"","game_number","win","clutch_perc","clutch_shots_made","clutch_shots_taken"
"10",3,0,1,2,2
"16",5,1,1,1,1
"21",6,0,1,1,1
"33",8,0,0,0,2
"43",11,0,0,0,1
"70",15,1,0,0,1
"75",16,1,0.5,1,2
"80",17,1,0,0,1
"90",18,1,0,0,1
"124",23,0,0,0,1
"126",24,0,0,0,1
"127",25,0,0,0,1
"134",26,0,1,1,1
"147",28,0,1,1,1
"174",31,1,0.666666666666667,2,3
"215",36,1,0,0,1
"217",37,0,1,2,2
"228",38,0,0,0,1
"240",40,0,0,0,1
"246",41,0,0.2,1,5
"257",42,1,1,1,1
"312",46,0,1,1,1
"326",48,0,1,1,1
"338",49,1,0,0,1
"376",53,0,0.5,1,2
"441",60,1,1,1,1
"451",61,0,0.333333333333333,1,3
"461",62,0,0,0,1
"470",63,0,0,0,1
"477",64,0,0,0,1
"493",66,1,0,0,1
"568",75,1,1,1,1
"578",76,1,0,0,3
"593",78,1,1,1,1
"607",80,1,1,1,1
"651",86,1,1,1,1
"691",89,0,0.666666666666667,2,3
"709",90,0,0.666666666666667,2,3
"721",91,0,0,0,2
"763",95,1,1,1,1
"810",99,1,1,1,1
"818",100,0,1,1,1
"829",101,0,1,1,1
"842",102,0,0.333333333333333,1,3
"876",104,1,0.5,1,2
"920",107,1,1,1,1
"968",111,1,0.75,3,4
"982",112,0,0.333333333333333,1,3
"1033",116,0,0.2,1,5
"1067",118,0,0,0,1
"1099",121,0,0.5,1,2
"1125",123,1,0,0,1
"1144",124,1,0.5,1,2
"1162",125,1,0,0,1
"1255",131,0,0,0,1
"1267",132,1,0,0,1
"1293",134,0,1,2,2
"1330",137,1,1,1,1
"1368",140,1,0,0,1
"1378",141,1,1,2,2
"1397",142,1,0,0,1
"1564",154,1,1,1,1
"1583",155,0,0.333333333333333,2,6
"1621",157,0,0.5,2,4
"1644",158,0,0.333333333333333,1,3
"1700",162,1,0,0,1
"1750",166,1,1,1,1
"1768",167,1,0,0,1
"1778",168,1,1,4,4
"1806",170,1,0,0,2
"1829",172,0,0,0,1
"1842",173,1,0.5,1,2
"1883",175,1,0.75,3,4
"1904",176,1,0,0,2
"1980",180,0,0,0,2
"2023",182,1,1,1,1
"2088",186,0,0,0,1
